user_id,song_id,rating,play_count,liked
91,13,4.8,15,1
23,42,2.7,5,0
13,46,2.3,3,0
192,24,2.8,2,0
63,28,3.2,6,0
17,12,3.1,7,0
125,12,2.4,1,0
134,47,4.3,10,1
84,22,2.9,4,0
47,16,3.9,10,0
145,29,5.0,11,1
181,24,4.4,7,1
63,22,3.6,5,0
18,30,2.6,5,0
179,24,1.1,1,0
46,32,4.2,7,1
77,26,3.9,7,0
61,3,4.4,14,1
188,42,3.7,11,0
44,18,4.6,7,1
159,24,1.4,2,0
20,24,5.0,11,1
21,15,5.0,7,1
100,48,5.0,9,1
37,5,4.0,6,1
70,17,4.5,8,1
14,16,2.9,7,0
28,43,3.7,8,0
37,20,5.0,7,1
59,5,3.2,4,0
50,29,3.5,6,0
45,16,3.1,4,0
86,47,3.1,8,0
72,25,3.9,7,0
73,33,3.9,14,0
54,7,2.0,4,0
172,38,1.7,2,0
74,2,1.2,3,0
154,25,2.5,9,0
151,43,2.8,4,0
125,4,3.3,8,0
132,26,4.1,9,1
129,44,2.9,6,0
9,15,1.9,5,0
19,36,4.4,9,1
150,48,3.3,5,0
64,35,2.4,5,0
24,46,3.2,3,0
97,36,2.6,3,0
196,13,3.6,12,0
30,8,4.2,9,1
144,12,3.0,3,0
104,44,3.3,7,0
142,36,2.1,4,0
180,23,2.3,7,0
49,42,4.8,7,1
91,2,3.5,9,0
125,3,2.4,3,0
12,32,3.3,6,0
43,2,2.2,3,0
11,50,4.5,6,1
115,7,2.7,8,0
116,35,3.1,5,0
130,27,5.0,11,1
120,39,3.9,6,0
188,11,4.0,6,0
180,29,4.1,10,1
188,40,4.7,10,1
87,43,3.7,5,0
159,46,2.1,3,0
111,32,2.8,6,0
36,4,3.5,10,0
11,10,4.0,9,0
32,46,2.0,5,0
46,40,3.9,5,0
92,29,2.6,4,0
44,13,3.3,6,0
108,47,2.9,6,0
64,42,3.8,12,0
121,34,3.6,9,0
54,40,3.9,3,0
173,20,3.8,5,0
24,34,2.8,3,0
63,46,3.4,8,0
63,49,2.3,8,0
198,47,2.7,5,0
113,30,3.9,10,0
74,5,3.7,4,0
41,46,4.1,6,1
158,22,2.3,6,0
45,36,3.5,3,0
196,50,2.8,6,0
120,14,2.2,6,0
89,21,1.7,1,0
196,42,3.9,10,0
98,1,2.1,2,0
144,48,2.8,5,0
99,49,2.5,4,0
79,22,2.4,6,0
131,8,2.4,4,0
197,11,3.0,9,0
42,20,3.2,6,0
8,37,3.2,10,0
21,30,3.4,3,0
25,3,3.3,9,0
172,11,4.4,7,1
161,21,3.6,11,0
125,16,2.7,0,0
47,39,2.5,4,0
67,4,3.9,8,0
115,33,4.5,2,1
98,46,3.9,5,0
88,14,2.9,7,0
71,14,2.3,5,0
168,17,3.9,3,0
53,35,3.6,10,0
12,35,2.3,5,0
172,33,3.1,2,0
65,8,5.0,10,1
76,12,2.1,2,0
21,38,2.9,5,0
173,3,3.3,6,0
12,6,3.1,2,0
193,29,5.0,10,1
84,49,2.6,1,0
46,49,2.8,6,0
41,17,2.4,5,0
147,11,3.9,10,0
91,46,2.5,2,0
175,20,2.4,4,0
105,10,5.0,15,1
28,3,1.6,3,0
144,30,1.6,2,0
62,49,2.5,3,0
21,43,4.5,15,1
184,28,2.4,4,0
157,10,4.0,7,1
65,31,5.0,12,1
69,30,3.0,3,0
192,27,2.6,1,0
59,15,2.1,6,0
29,13,3.0,4,0
69,37,5.0,6,1
87,3,1.6,2,0
85,46,3.3,7,0
17,35,3.6,6,0
145,37,3.0,9,0
46,12,3.2,8,0
190,24,5.0,15,1
179,14,2.1,7,0
173,17,1.9,2,0
69,13,3.8,10,0
169,24,3.2,5,0
67,1,4.4,3,1
